Date : 2025-06-14 15:37:15
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 877 files,  1575155 codes, 160841 comments, 24115 blanks, all 1760111 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_d679ef20._.js                                                                         | JavaScript         |      1,063 |         12 |         13 |      1,088 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_df2f466e._.js                                                                         | JavaScript         |        164 |          7 |          5 |        176 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_e69f0d32._.js                                                                         | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_e7d249ef._.js                                                                         | JavaScript         |        214 |         31 |         10 |        255 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_e8952f0f._.js                                                                         | JavaScript         |        763 |         17 |         10 |        790 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_ec5618a1._.js                                                                         | JavaScript         |        661 |          7 |          6 |        674 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_f12bf80d._.js                                                                         | JavaScript         |        116 |          3 |          5 |        124 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_f40e1c9e._.js                                                                         | JavaScript         |      1,183 |         43 |         16 |      1,242 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_f51cbed0._.js                                                                         | JavaScript         |      1,233 |          8 |          8 |      1,249 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_fc2df36e._.js                                                                         | JavaScript         |      1,193 |         33 |         13 |      1,239 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_fee82589._.js                                                                         | JavaScript         |        590 |         10 |          6 |        606 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_35904245._.js                                              | JavaScript         |        640 |         16 |          3 |        659 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_5f6d4cb5._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_63e67fcb._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_6d129a8b._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_b9ddc2ee._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_cd41178b._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_32043d71._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_5f6d4cb5._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_63e67fcb._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_67451fcf._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_6d129a8b._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_a2230d5f._.js                                              | JavaScript         |        779 |          2 |          3 |        784 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_b9ddc2ee._.js                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_chat_[id]_page_tsx_682d07d1._.js                           | JavaScript         |         43 |          1 |          3 |         47 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_chat_[id]_page_tsx_8b968e22._.js                           | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_friends_add_page_tsx_ead67305._.js                         | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_layout_tsx_04a64ba7._.js                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_layout_tsx_6fea329b._.js                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_layout_tsx_7f748c8d._.js                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_notifications_page_tsx_34594455._.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_notifications_page_tsx_6e9819bd._.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_notifications_page_tsx_8b968e22._.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_34594455._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_59290ccc._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_6e9819bd._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_8b968e22._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_ead67305._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_profile_page_tsx_34594455._.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_profile_page_tsx_59290ccc._.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_profile_page_tsx_7dab3521._.js                             | JavaScript         |        399 |          5 |          3 |        407 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_add_page_tsx_1c638299._.js                         | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_add_page_tsx_204d4c62._.js                         | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_add_page_tsx_f0d8665b._.js                         | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_page_tsx_1c638299._.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_page_tsx_204d4c62._.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_page_tsx_f0d8665b._.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_26dbb2e0._.js                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_4cff986b._.js                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_63e67fcb._.js                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_871cf620._.js                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_13a3d029._.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_1c638299._.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_204d4c62._.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_f0d8665b._.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_007dd218._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_10129093._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_13a3d029._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_1788e26c._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_1c638299._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_204d4c62._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_21438492._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_7be47469._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_811bc66b._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_83037ca4._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_efac203a._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_f0d8665b._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_fa8741a1._.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_profile_page_tsx_204d4c62._.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_profile_page_tsx_7be47469._.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_profile_page_tsx_854841bb._.js                             | JavaScript         |        399 |          5 |          3 |        407 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_call_[id]_page_tsx_7f748c8d._.js                                       | JavaScript         |         17 |          0 |          1 |         18 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_chat_[id]_page_tsx_7f748c8d._.js                                       | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_chat_[id]_page_tsx_bcb61fbf._.js                                       | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_chat_layout_tsx_7f748c8d._.js                                          | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_32043d71._.js                                               | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_5f6d4cb5._.js                                               | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_63e67fcb._.js                                               | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_67451fcf._.js                                               | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_6d129a8b._.js                                               | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_b9ddc2ee._.js                                               | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_cd41178b._.js                                               | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_04a64ba7._.js                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_2455a63f._.js                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_26dbb2e0._.js                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_6fea329b._.js                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_7f748c8d._.js                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_8825aeb9._.js                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_page_tsx_2455a63f._.js                                                 | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_96f4547e._.js                                                                      | JavaScript         |        470 |          3 |          4 |        477 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_bacaf7c8._.js                                                                      | JavaScript         |        539 |          3 |          4 |        546 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_favicon_ico_mjs_659ce808._.js                                                      | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_globals_css_f9ee138c._.single.css                                                  | CSS                |     13,783 |          2 |      2,420 |     16,205 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_layout_tsx_c0237562._.js                                                           | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_32043d71._.js                                                             | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_4cd92969._.js                                                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_8221feda._.js                                                             | JavaScript         |         48 |          1 |          3 |         52 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_9d3db7aa._.js                                                             | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_b2f3bef0._.js                                                             | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_sign-up_page_tsx_32043d71._.js                                                     | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_test_page_tsx_32043d71._.js                                                        | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_test_page_tsx_7b89f4e4._.js                                                        | JavaScript         |         62 |          1 |          3 |         66 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_026461f9._.js                                                             | JavaScript         |      4,474 |        240 |         47 |      4,761 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_0a11581d._.js                                                             | JavaScript         |      4,114 |        198 |         33 |      4,345 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_19641563._.js                                                             | JavaScript         |      4,161 |        206 |         32 |      4,399 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_1c7f27a8._.js                                                             | JavaScript         |     31,249 |     11,916 |        278 |     43,443 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_2f44713b._.js                                                             | JavaScript         |      4,213 |        216 |         39 |      4,468 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_365c5a7d._.js                                                             | JavaScript         |      2,946 |         54 |         25 |      3,025 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_3bfdc6a4._.js                                                             | JavaScript         |        531 |         60 |          9 |        600 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_3ca80561._.js                                                             | JavaScript         |      5,222 |        596 |         59 |      5,877 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_461a30df._.js                                                             | JavaScript         |      4,114 |        198 |         33 |      4,345 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_46500b79._.js                                                             | JavaScript         |      3,396 |        138 |         28 |      3,562 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_50dddb21._.js                                                             | JavaScript         |     15,767 |      4,188 |        133 |     20,088 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_58bfe852._.js                                                             | JavaScript         |      4,132 |        204 |         32 |      4,368 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_59b2fab2._.js                                                             | JavaScript         |      4,505 |        246 |         49 |      4,800 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_5c44c76c._.js                                                             | JavaScript         |      4,779 |        282 |         61 |      5,122 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_6fd5280a._.js                                                             | JavaScript         |      4,177 |        198 |         33 |      4,408 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_72e2bd28._.js                                                             | JavaScript         |      4,708 |        276 |         59 |      5,043 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_7c23cf18._.js                                                             | JavaScript         |      4,886 |        306 |         65 |      5,257 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_84b9c392._.js                                                             | JavaScript         |      4,743 |        282 |         61 |      5,086 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_958731e7._.js                                                             | JavaScript         |      4,166 |        206 |         33 |      4,405 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@floating-ui_react_dist_c1a64d8e._.js                                     | JavaScript         |      5,611 |        401 |          4 |      6,016 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@popperjs_core_lib_229f7621._.js                                          | JavaScript         |      2,206 |         60 |         56 |      2,322 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@protobuf-ts_runtime_build_es2015_cc5371aa._.js                           | JavaScript         |      2,315 |        542 |         26 |      2,883 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@react-aria_48ace210._.js                                                 | JavaScript         |      1,701 |        347 |         18 |      2,066 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@stream-io_video-client_dist_index_browser_es_2cabe3d0.js                 | JavaScript         |     11,127 |      3,071 |          4 |     14,202 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@stream-io_video-react-sdk_dist_css_styles_73dab3bd.css                   | CSS                |      2,395 |          2 |        435 |      2,832 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@stream-io_video-react-sdk_dist_index_es_ebec999d.js                      | JavaScript         |      5,214 |        159 |          3 |      5,376 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@stream-io_video-react-sdk_dist_latency-chart-Bj5OSYzg_es_347e7e52.js     | JavaScript         |         14 |          0 |          2 |         16 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@stream-io_video-react-sdk_dist_latency-chart-Bj5OSYzg_es_87513005.js     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_@swc_helpers_cjs_00636ac3._.js                                            | JavaScript         |         82 |          1 |          7 |         90 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_a51498a5._.js                                                             | JavaScript         |      1,309 |         25 |         13 |      1,347 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_axios_lib_99999129._.js                                                   | JavaScript         |      3,030 |        575 |         51 |      3,656 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_bca49b04._.js                                                             | JavaScript         |      4,161 |        206 |         32 |      4,399 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_c65d37ac._.js                                                             | JavaScript         |      5,414 |        626 |         66 |      6,106 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_ca831690._.js                                                             | JavaScript         |      4,127 |        204 |         31 |      4,362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_df9f4b36._.js                                                             | JavaScript         |      4,681 |        270 |         57 |      5,008 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_e011089c._.js                                                             | JavaScript         |      6,594 |        632 |         71 |      7,297 |
