Date : 2025-06-24 06:20:16
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 1217 files,  2394882 codes, 245269 comments, 34366 blanks, all 2674517 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_6d129a8b._.js                                                                             | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_a2230d5f._.js                                                                             | JavaScript         |        779 |          2 |          3 |        784 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_a67eeb27._.js                                                                             | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_b9ddc2ee._.js                                                                             | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_chat_[id]_page_tsx_682d07d1._.js                                                          | JavaScript         |         43 |          1 |          3 |         47 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_chat_[id]_page_tsx_8b968e22._.js                                                          | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_friends_add_page_tsx_ead67305._.js                                                        | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_layout_tsx_04a64ba7._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_layout_tsx_6fea329b._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_layout_tsx_7f748c8d._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_notifications_page_tsx_34594455._.js                                                      | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_notifications_page_tsx_6e9819bd._.js                                                      | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_notifications_page_tsx_8b968e22._.js                                                      | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_34594455._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_59290ccc._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_6e9819bd._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_8b968e22._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_page_tsx_ead67305._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_profile_page_tsx_34594455._.js                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_profile_page_tsx_59290ccc._.js                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(DashBoard)_profile_page_tsx_7dab3521._.js                                                            | JavaScript         |        399 |          5 |          3 |        407 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_files_page_tsx_27e16dac._.js                                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_add_page_tsx_1c638299._.js                                                        | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_add_page_tsx_204d4c62._.js                                                        | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_add_page_tsx_f0d8665b._.js                                                        | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_page_tsx_1c638299._.js                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_page_tsx_204d4c62._.js                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_friends_page_tsx_f0d8665b._.js                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_187cced3._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_26dbb2e0._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_40f460b6._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_4cff986b._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_63e67fcb._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_871cf620._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_b18cfa26._.js                                                                  | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_page_tsx_204d4c62._.js                                                          | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_page_tsx_27e16dac._.js                                                          | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_page_tsx_f0d8665b._.js                                                          | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_upload_page_tsx_27e16dac._.js                                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_upload_page_tsx_f0d8665b._.js                                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_13a3d029._.js                                                      | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_1c638299._.js                                                      | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_204d4c62._.js                                                      | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_f0d8665b._.js                                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_007dd218._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_10129093._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_13a3d029._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_1788e26c._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_1c638299._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_204d4c62._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_21438492._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_27e16dac._.js                                                                    | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_53769dcd._.js                                                                    | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_6c4b67ce._.js                                                                    | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_7be47469._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_811bc66b._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_83037ca4._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_efac203a._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_f0d8665b._.js                                                                    | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_f88144d4._.js                                                                    | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_fa8741a1._.js                                                                    | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_profile_page_tsx_204d4c62._.js                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_profile_page_tsx_53769dcd._.js                                                            | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_profile_page_tsx_7be47469._.js                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_profile_page_tsx_854841bb._.js                                                            | JavaScript         |        399 |          5 |          3 |        407 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_call_[id]_page_tsx_7f748c8d._.js                                                                      | JavaScript         |         17 |          0 |          1 |         18 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_chat_[id]_page_tsx_7f748c8d._.js                                                                      | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_chat_[id]_page_tsx_bcb61fbf._.js                                                                      | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_chat_layout_tsx_7f748c8d._.js                                                                         | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_2fb71492._.js                                                                              | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_32043d71._.js                                                                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_5f6d4cb5._.js                                                                              | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_63e67fcb._.js                                                                              | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_67451fcf._.js                                                                              | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_6d129a8b._.js                                                                              | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_a67eeb27._.js                                                                              | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_b9ddc2ee._.js                                                                              | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_cd41178b._.js                                                                              | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_04a64ba7._.js                                                                     | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_2455a63f._.js                                                                     | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_26dbb2e0._.js                                                                     | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_6fea329b._.js                                                                     | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_7f748c8d._.js                                                                     | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_onBoarding_page_tsx_8825aeb9._.js                                                                     | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_page_tsx_2455a63f._.js                                                                                | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_page_tsx_26dbb2e0._.js                                                                                | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_page_tsx_a63a88c5._.js                                                                                | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_page_tsx_e7e8eb0f._.js                                                                                | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_profile_page_tsx_187cced3._.js                                                                        | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_96f4547e._.js                                                                                                     | JavaScript         |        470 |          3 |          4 |        477 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_bacaf7c8._.js                                                                                                     | JavaScript         |        539 |          3 |          4 |        546 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_favicon_ico_mjs_659ce808._.js                                                                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_globals_css_f9ee138c._.single.css                                                                                 | CSS                |     14,922 |          2 |      2,695 |     17,619 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_layout_tsx_c0237562._.js                                                                                          | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_32043d71._.js                                                                                            | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_4cd92969._.js                                                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_8221feda._.js                                                                                            | JavaScript         |         48 |          1 |          3 |         52 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_9d3db7aa._.js                                                                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_a67eeb27._.js                                                                                            | JavaScript         |          9 |          0 |          1 |         10 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_b2f3bef0._.js                                                                                            | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_sign-up_page_tsx_32043d71._.js                                                                                    | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_test_page_tsx_32043d71._.js                                                                                       | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_test_page_tsx_7b89f4e4._.js                                                                                       | JavaScript         |         62 |          1 |          3 |         66 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_026461f9._.js                                                                                            | JavaScript         |      4,474 |        240 |         47 |      4,761 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_087db1be._.js                                                                                            | JavaScript         |     18,361 |      1,637 |         92 |     20,090 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_08a2e30e._.js                                                                                            | JavaScript         |     13,532 |      1,459 |         89 |     15,080 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_0932da54._.js                                                                                            | JavaScript         |     13,328 |      1,477 |         78 |     14,883 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_0a11581d._.js                                                                                            | JavaScript         |      4,114 |        198 |         33 |      4,345 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_0bb8a147._.js                                                                                            | JavaScript         |     13,688 |      1,477 |         96 |     15,261 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_0df1685b._.js                                                                                            | JavaScript         |     12,968 |      1,477 |         60 |     14,505 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_17120478._.js                                                                                            | JavaScript         |      9,366 |        867 |        113 |     10,346 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_19641563._.js                                                                                            | JavaScript         |      4,161 |        206 |         32 |      4,399 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_1c7f27a8._.js                                                                                            | JavaScript         |     31,249 |     11,916 |        278 |     43,443 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_2c3b78d9._.js                                                                                            | JavaScript         |      8,972 |        813 |         95 |      9,880 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_2f44713b._.js                                                                                            | JavaScript         |      4,213 |        216 |         39 |      4,468 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_35cab2ff._.js                                                                                            | JavaScript         |      8,681 |        783 |         82 |      9,546 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_365c5a7d._.js                                                                                            | JavaScript         |      2,946 |         54 |         25 |      3,025 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_3bfdc6a4._.js                                                                                            | JavaScript         |        531 |         60 |          9 |        600 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_3ca80561._.js                                                                                            | JavaScript         |      5,222 |        596 |         59 |      5,877 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_40ebdbf7._.js                                                                                            | JavaScript         |      3,718 |      1,064 |         12 |      4,794 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_461a30df._.js                                                                                            | JavaScript         |      4,114 |        198 |         33 |      4,345 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_46500b79._.js                                                                                            | JavaScript         |      3,396 |        138 |         28 |      3,562 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_474403c9._.js                                                                                            | JavaScript         |      3,687 |      1,058 |         10 |      4,755 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_4bbe0de1._.js                                                                                            | JavaScript         |     11,511 |      1,510 |         43 |     13,064 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_50dddb21._.js                                                                                            | JavaScript         |     15,767 |      4,188 |        133 |     20,088 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_58bfe852._.js                                                                                            | JavaScript         |      4,132 |        204 |         32 |      4,368 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_59b2fab2._.js                                                                                            | JavaScript         |      4,505 |        246 |         49 |      4,800 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_5c44c76c._.js                                                                                            | JavaScript         |      4,779 |        282 |         61 |      5,122 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_697000f8._.js                                                                                            | JavaScript         |      4,699 |      1,151 |         21 |      5,871 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_6fd5280a._.js                                                                                            | JavaScript         |      4,177 |        198 |         33 |      4,408 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_72e2bd28._.js                                                                                            | JavaScript         |      4,708 |        276 |         59 |      5,043 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_7c23cf18._.js                                                                                            | JavaScript         |      4,886 |        306 |         65 |      5,257 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_7c573168._.js                                                                                            | JavaScript         |      3,835 |      1,076 |         16 |      4,927 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_7f7be971._.js                                                                                            | JavaScript         |      3,562 |      1,040 |          4 |      4,606 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_84b9c392._.js                                                                                            | JavaScript         |      4,743 |        282 |         61 |      5,086 |
